Table ORDO_PROJECT : Project
- AGL_AA_S_CUR_RELEASE (STRING) : Time now - Heure de référence actuelle du projet ; utilisée pour les calculs d'avancement, les rapports et la synchronisation avec les outils agiles. [⚠️ Colonne quasi vide (faible utilité analytique); ~92.2% NULL; 5 valeurs distinctes]
- OPX2__EE_AA_B_LOCK_EXT (BOOLEAN) : _EE_AA_B_LOCK_EXT — verrou externe/interaction externe (interne) [Colonne très incomplète (fort risque de biais); ~89.7% NULL; 1 valeurs distinctes]
- OPX2__FIN_AA_N_COMMERC_SUCCESS (NUMBER) : Succès commercial — score/évaluation de réussite marché [✅ Colonne bien renseignée (forte fiabilité); ~0.0% NULL; 1 valeurs distinctes]
- OPX2__FIN_AA_N_LAUNCH_ACTIVITY (NUMBER) : Activité de lancement — intensité/poids des actions de go-to-market [✅ Colonne bien renseignée (forte fiabilité); ~0.0% NULL; 1 valeurs distinctes]
- OPX2__FIN_AA_N_TECH_SUCCESS (NUMBER) : Succès technique — score/évaluation de faisabilité technique [✅ Colonne bien renseignée (forte fiabilité); ~0.0% NULL; 1 valeurs distinctes]
- OPX2__INF_AA_B_STANDARD_COLOR (BOOLEAN) : Utiliser la gestion de couleurs standard — palette/codification pré-définie [✅ Colonne bien renseignée (forte fiabilité); ~0.0% NULL; 1 valeurs distinctes]
- OPX2__INF_AA_B_STANDARD_SYMB (BOOLEAN) : Utiliser la gestion de symboles standard — iconographie/règles uniformes [✅ Colonne bien renseignée (forte fiabilité); ~0.0% NULL; 1 valeurs distinctes]
- OPX2__INF_AA_B_USE_ACT_PROP (BOOLEAN) : Utiliser les propriétés graphiques de l’activité — hérite style/couleur depuis l’activité parente [✅ Colonne bien renseignée (forte fiabilité); ~0.0% NULL; 1 valeurs distinctes]
- OPX2__INF_AA_N_REC_ONB_PRNT_AC (INTEGER) : ONB de l’activité parente — référence interne de l’activité parent [✅ Colonne bien renseignée (forte fiabilité); ~0.0% NULL; 1 valeurs distinctes]
- OPX2__INF_AA_S_USER_COLOR (STRING) : Couleur utilisateur — teinte personnalisée définie par l’utilisateur [⚠️ Colonne quasi vide (faible utilité analytique); ~94.2% NULL; 70 valeurs distinctes]
- OPX2__PAC_AA_B_FAKE_NEW_STAGE (BOOLEAN) : Phase insérée (hammock) — faux jalon/étape ajoutée pour structuration [Colonne très incomplète (fort risque de biais); ~89.4% NULL; 1 valeurs distinctes]
- OPX2__PAC_AA_B_FORCE_USE_IN_SG (BOOLEAN) : Interne (forcer l’usage dans Stage & Gate) — impose l’intégration au processus S&G [Colonne très incomplète (fort risque de biais); ~89.1% NULL; 1 valeurs distinctes]
- OPX2__PAC_AA_B_HISTORICAL_SG (BOOLEAN) : Étape ou gate historique — balise passée à des fins d’archive/traçabilité [Colonne très incomplète (fort risque de biais); ~89.1% NULL; 1 valeurs distinctes]
- OPX2__PAC_AA_B_SUBMIT_TO_PAC (BOOLEAN) : Soumettre au prochain gate — préparation/soumission à la revue PAC [✅ Colonne bien renseignée (forte fiabilité); ~0.0% NULL; 2 valeurs distinctes]
- OPX2__PAC_AA_S_APPROVAL_STATUS (BINARY) : Statut de gate — approuvé/rejeté/en cours pour l’étape [✅ Colonne bien renseignée (forte fiabilité); ~0.0% NULL; 3 valeurs distinctes]
- OPX2__PLM_AA_B_IS_SPRINT (BOOLEAN) : Tableau — indique une entité de type sprint/board Agile [✅ Colonne bien renseignée (forte fiabilité); ~0.0% NULL; 2 valeurs distinctes]
- OPX2__PLM_AA_B_LAUNCH_ACTIVITY (BOOLEAN) : Activité de lancement — tâche liée au démarrage/release [✅ Colonne bien renseignée (forte fiabilité); ~0.0% NULL; 2 valeurs distinctes]
- OPX2__PLM_AA_B_REL_FREEZED (BOOLEAN) : Terminé ? — release figée/close (plus de modifications) [✅ Colonne bien renseignée (forte fiabilité); ~0.0% NULL; 1 valeurs distinctes]
- OPX2__PLM_AA_N_AGL_CAPACITY (NUMBER) : Points — capacité/charge en points d’histoire (story points) [✅ Colonne bien renseignée (forte fiabilité); ~0.0% NULL; 1 valeurs distinctes]
- OPX2__PLM_AA_N_REQ_ACT_COST (NUMBER) : Coût des activités de requirement dans la release — coût agrégé des exigences liées [Colonne très incomplète (fort risque de biais); ~89.7% NULL; 1 valeurs distinctes]
- OPX2__PLM_AA_S_REL_STATUS (BINARY) : Statut de release — état de la version/livraison (planifiée/en cours/close) [✅ Colonne bien renseignée (forte fiabilité); ~0.0% NULL; 1 valeurs distinctes]
- OPX2__PLM_KB_AA_B_COST_CHANGED (BOOLEAN) : Le champ coût de l’activité a été modifié au moins une fois — indicateur de changement [Colonne très incomplète (fort risque de biais); ~89.7% NULL; 1 valeurs distinctes]
- OPX2__PMGO_AA_B_ARCHIVED (BOOLEAN) : Archivée — marquage d’archivage/hors actif [⚠️ Colonne quasi vide (faible utilité analytique); ~99.9% NULL; 1 valeurs distinctes]
- OPX2__PM_AA_B_DISPLAY_IN_ROA (BOOLEAN) : Afficher dans la vue chronologique — présence dans la timeline/roadmap [✅ Colonne bien renseignée (forte fiabilité); ~0.0% NULL; 2 valeurs distinctes]
- OPX2__PM_AA_B_IS_AN_INTERFACE (BOOLEAN) : Activité d’interface — tâche de coordination/liaison inter-projets [✅ Colonne bien renseignée (forte fiabilité); ~0.0% NULL; 1 valeurs distinctes]
- OPX2__PM_AA_B_ROLLUP_DISPLAY (BOOLEAN) : Afficher dans l’agrégation — inclusion dans les vues “roll-up”/sommées [Colonne plutôt bien renseignée; ~43.4% NULL; 1 valeurs distinctes]
- OPX2__PM_AA_D_THR_OWR_DU_GR (DURATION) : Écrasement de durée (vert) — remplacement de la durée si seuil vert [✅ Colonne bien renseignée (forte fiabilité); ~0.0% NULL; 1 valeurs distinctes]
- OPX2__PM_AA_D_THR_OWR_DU_OR (DURATION) : Écrasement de durée (orange) — substitution quand alerte orange [✅ Colonne bien renseignée (forte fiabilité); ~0.0% NULL; 1 valeurs distinctes]
- OPX2__PM_AA_D_THR_OWR_DU_RED (DURATION) : Écrasement de durée (rouge) — substitution en cas d’alerte rouge [✅ Colonne bien renseignée (forte fiabilité); ~0.0% NULL; 1 valeurs distinctes]
- OPX2__PM_AA_N_LIBRARY_ACT_OVN (NUMBER) : OVN de bibliothèque — identifiant/version d’objet de la bibliothèque d’activités [✅ Colonne bien renseignée (forte fiabilité); ~0.0% NULL; 77 valeurs distinctes]
- OPX2__PM_AA_N_THR_OWR_COST_GR (NUMBER) : Écrasement de coût (vert) — coût substitué pour seuil vert [✅ Colonne bien renseignée (forte fiabilité); ~0.0% NULL; 1 valeurs distinctes]
- OPX2__PM_AA_N_THR_OWR_COST_OR (NUMBER) : Écrasement de coût (orange) — coût substitué pour seuil orange [✅ Colonne bien renseignée (forte fiabilité); ~0.0% NULL; 1 valeurs distinctes]
- OPX2__PM_AA_N_THR_OWR_COST_RED (NUMBER) : Écrasement de coût (rouge) — coût substitué pour seuil rouge [✅ Colonne bien renseignée (forte fiabilité); ~0.0% NULL; 1 valeurs distinctes]
- OPX2__PM_AA_N_THR_OWR_RES_GR (NUMBER) : Écrasement de ressource (vert) — remplace l’allocation si seuil vert [✅ Colonne bien renseignée (forte fiabilité); ~0.0% NULL; 1 valeurs distinctes]
- OPX2__PM_AA_N_THR_OWR_RES_OR (NUMBER) : Écrasement de ressource (orange) — remplace l’allocation si seuil orange [✅ Colonne bien renseignée (forte fiabilité); ~0.0% NULL; 1 valeurs distinctes]
- OPX2__PM_AA_N_THR_OWR_RES_RED (NUMBER) : Écrasement de ressource (rouge) — remplace l’allocation si seuil rouge [✅ Colonne bien renseignée (forte fiabilité); ~0.0% NULL; 1 valeurs distinctes]
- OPX2__PRI_AA_B_DATES_FIXED (BOOLEAN) : Dates figées par dates externes — verrouillage des dates importées (Primavera) [⚠️ Colonne quasi vide (faible utilité analytique); ~91.0% NULL; 1 valeurs distinctes]
- OPX2__PRI_AA_DU_REMAINING (DURATION) : Durée restante (Primavera) — reste à faire en durée [✅ Colonne bien renseignée (forte fiabilité); ~0.0% NULL; 1 valeurs distinctes]
- OPX2__PRI_AA_DU_TARGET (DURATION) : Durée cible (Primavera) — durée planifiée de référence [✅ Colonne bien renseignée (forte fiabilité); ~0.0% NULL; 1 valeurs distinctes]
- OPX2__PRI_AA_N_PHYS_PC (NUMBER) : Pourcentage physique d’avancement (Primavera) — % d’achèvement physique [✅ Colonne bien renseignée (forte fiabilité); ~0.0% NULL; 1 valeurs distinctes]
- OPX2__PRI_AA_QTY_ACT_EQUIP (NUMBER) : Quantité réelle d’équipement (Primavera) — consommation effective d’équipements [✅ Colonne bien renseignée (forte fiabilité); ~0.0% NULL; 1 valeurs distinctes]
- OPX2__PRI_AA_QTY_ACT_WORK (NUMBER) : Quantité réelle de travail (Primavera) — volume de travail exécuté [✅ Colonne bien renseignée (forte fiabilité); ~0.0% NULL; 1 valeurs distinctes]
- OPX2__PRI_AA_QTY_REM_EQUIP (NUMBER) : Quantité d’équipement restante (Primavera) — reste à consommer [✅ Colonne bien renseignée (forte fiabilité); ~0.0% NULL; 1 valeurs distinctes]
- OPX2__PRI_AA_QTY_REM_WORK (NUMBER) : Quantité de travail restante (Primavera) — reste à produire [✅ Colonne bien renseignée (forte fiabilité); ~0.0% NULL; 1 valeurs distinctes]
- OPX2__PRI_AA_QTY_TARGET_EQUIP (NUMBER) : Quantité cible d’équipement (Primavera) — planifiée/référence [✅ Colonne bien renseignée (forte fiabilité); ~0.0% NULL; 1 valeurs distinctes]
- OPX2__PRI_AA_QTY_TARGET_WORK (NUMBER) : Quantité de travail cible (Primavera) — planifiée/objectivée [✅ Colonne bien renseignée (forte fiabilité); ~0.0% NULL; 1 valeurs distinctes]
- OPX2__RM_REVIEW_AA_B_COMP_LVL (BOOLEAN) : Niveau compact — niveau d’agrégation/compaction d’affichage [✅ Colonne bien renseignée (forte fiabilité); ~0.0% NULL; 2 valeurs distinctes]
- OPX2__ROA_AA_B_FORCE_DISPLAY (BOOLEAN) : Forcer l’affichage — rend visible malgré les filtres/critères [✅ Colonne bien renseignée (forte fiabilité); ~0.0% NULL; 2 valeurs distinctes]
- OPX2__ROA_AA_B_GANTT_FULL_LINE (BOOLEAN) : Ligne complète — représentation pleine sur le diagramme de Gantt [✅ Colonne bien renseignée (forte fiabilité); ~0.0% NULL; 1 valeurs distinctes]
- OPX2__ROA_AA_B_GANTT_TOP_BAR (BOOLEAN) : Barre supérieure du Gantt — affichage de l’en-tête/barre haute [✅ Colonne bien renseignée (forte fiabilité); ~0.0% NULL; 1 valeurs distinctes]
- OPX2__ROA_AA_B_LINK_AS_POPUP (BOOLEAN) : Lien en fenêtre popup — ouverture contextuelle plutôt que navigation directe [Colonne très incomplète (fort risque de biais); ~89.1% NULL; 2 valeurs distinctes]
- OPX2__ROA_AA_N_GANTT_NB_LINES (NUMBER) : Nombre de lignes — hauteur/quantité de lignes affichées dans le Gantt [✅ Colonne bien renseignée (forte fiabilité); ~0.0% NULL; 3 valeurs distinctes]
- OPX2__ROA_AA_N_SELECTION_GRP (NUMBER) : Groupe de sélection (interne) — identifiant du groupe de sélection/filtre [Colonne très incomplète (fort risque de biais); ~88.5% NULL; 1 valeurs distinctes]
- OPX2__SRV_AA_N_RATE (NUMBER) : Taux de survie — probabilité de maintien/pérennité [✅ Colonne bien renseignée (forte fiabilité); ~0.0% NULL; 1 valeurs distinctes]
- PERCENT_COMPLETE (NUMBER) : Pourcentage d’avancement — % d’achèvement global (progression) [⚠️ Colonne quasi vide (faible utilité analytique); ~91.3% NULL; 5 valeurs distinctes]
- PHASIS (BINARY) : Durée(s) — durée par phase/composante; répartition temporelle multi-étapes [✅ Colonne bien renseignée (forte fiabilité); ~0.0% NULL; 136 valeurs distinctes]
- PHYSICAL_FURTHERANCE (INTEGER<100) : Avancement physique (%) — part mesurée/quantifiée indépendamment du temps [⚠️ Colonne quasi vide (faible utilité analytique); ~91.3% NULL; 3 valeurs distinctes]
- PRIORITY (INTEGER) : Priorité — rang/importance de traitement; ordre de passage [✅ Colonne bien renseignée (forte fiabilité); ~0.0% NULL; 1 valeurs distinctes]
- PROGRESS_METHOD (SYMBOL) : Méthode d’avancement — règle de calcul/suivi (durée, quantité, jalons…) [✅ Colonne bien renseignée (forte fiabilité); ~0.0% NULL; 3 valeurs distinctes]
- STRECHING (BINARY) : Extensible — tâche prolongeable/allongeable (autorise l’étirement) [✅ Colonne bien renseignée (forte fiabilité); ~0.0% NULL; 2 valeurs distinctes]
- SYNC_VERSION (INTEGER) : Dernière version de synchronisation — numéro/compteur de sync appliqué [⚠️ Colonne quasi vide (faible utilité analytique); ~98.0% NULL; 19 valeurs distinctes]
- TARGET_FINISH (DATE) : Fin cible — date prévisionnelle/objectif d’achèvement [Colonne plutôt bien renseignée; ~34.8% NULL; 98 valeurs distinctes]
- TASK_TYPE (SYMBOL) : Type de tâche — classification (feuille, récapitulative, jalon, etc.) [✅ Colonne bien renseignée (forte fiabilité); ~3.6% NULL; 1 valeurs distinctes]
- TC_CLOSED (BOOLEAN) : Feuille de temps clôturée — indique que la timecard liée est fermée/inchangeable [✅ Colonne bien renseignée (forte fiabilité); ~0.0% NULL; 1 valeurs distinctes]
- WBS_TYPE (WBS_TYPE) : Type d’activité — catégorisation WBS/typologie d’activité dans la structure des travaux [Colonne très incomplète (fort risque de biais); ~85.6% NULL; 13 valeurs distinctes]

Table TASK_ALLOC : Heures planifiées — enregistre les heures prévues/planifiées par ressource (plan de charge prévisionnel, allocation anticipée des efforts). 
- CBS (CBS-NODE) : Compte de coûts (code CBS, imputation budgétaire, centre de coûts) utilisé pour ventiler les heures prévues par poste comptable. [✅ Colonne bien renseignée (forte fiabilité); ~0.0% NULL; 2 valeurs distinctes]
- DATASET (DATASET) : Fichier (jeu de données, référentiel/ensemble de données source) auquel l’enregistrement d’heures planifiées est rattaché. [✅ Colonne bien renseignée (forte fiabilité); ~0.0% NULL; 45 valeurs distinctes]
- DURATION_MODE (SYMBOL) : Mode de calcul de la durée (méthode/algorithme de détermination du temps, règle de durée) appliqué pour estimer les heures planifiées. [✅ Colonne bien renseignée (forte fiabilité); ~0.0% NULL; 3 valeurs distinctes]
- DURING (DURATION) : Durée (temps planifié, période, longueur de l’activité) utilisée pour dériver l’allocation d’heures. [✅ Colonne bien renseignée (forte fiabilité); ~0.6% NULL; 84 valeurs distinctes]
- EQUATION_NUMBER (INTEGER) : Numéro d’équation (identifiant de formule, référence de calcul) associé au mode de calcul des heures. [Colonne très incomplète (fort risque de biais); ~86.7% NULL; 3 valeurs distinctes]
- FIXED_END (DATE) : FIN FIXE (date de fin imposée/contrainte, borne de clôture verrouillée) pour l’allocation planifiée. [⚠️ Colonne quasi vide (faible utilité analytique); ~96.5% NULL; 24 valeurs distinctes]
- FIXED_RATE (BOOLEAN) : Taux fixe (coefficient constant, facteur d’effort verrouillé) indiquant si le taux d’allocation ne varie pas. [✅ Colonne bien renseignée (forte fiabilité); ~7.5% NULL; 1 valeurs distinctes]
- FIXED_START (DATE) : DÉBUT FIXE (date de début imposée/contrainte, borne d’ouverture verrouillée) pour l’allocation planifiée. [⚠️ Colonne quasi vide (faible utilité analytique); ~96.5% NULL; 19 valeurs distinctes]
- MODIFY_VERSION (INTEGER) : Numéro de version de l’objet (compteur de révision, versionning) de l’enregistrement d’heures planifiées. [✅ Colonne bien renseignée (forte fiabilité); ~0.0% NULL; 196 valeurs distinctes]
- OPX2_FROM (DURATION) : Temps de décalage (lag, latence, retard d’application) entre événements/ressources influençant la planification. [⚠️ Colonne quasi vide (faible utilité analytique); ~97.3% NULL; 12 valeurs distinctes]
- OPX2_RESOURCE (RESOURCE) : Ressource (personne, équipe, équipement/compétence) à laquelle l’allocation d’heures est planifiée. [✅ Colonne bien renseignée (forte fiabilité); ~0.1% NULL; 67 valeurs distinctes]
- OPX2__PRI_AA_N_EXT_ID (NUMBER) : Identifiant externe (Primavera) (référence d’intégration, ID connecteur P6). [⚠️ Colonne quasi vide (faible utilité analytique); ~99.1% NULL; 1 valeurs distinctes]
- OPX2__RM_REVIEW_AA_B_LOCK_COMP (BOOLEAN) : Verrouiller la demande de ressource ? (gel de la charge demandée, verrou de consommation prévue). [⚠️ Colonne quasi vide (faible utilité analytique); ~99.1% NULL; 1 valeurs distinctes]
- OPX2__RM_REVIEW_AA_N_MODE (NUMBER) : Mode de calcul (méthode d’évaluation, stratégie de répartition) pour l’examen des besoins en ressources. [✅ Colonne bien renseignée (forte fiabilité); ~0.0% NULL; 2 valeurs distinctes]
- OPX2__RM_REVIEW_RA_COMPACT (_RM_REVIEW_PT_COMPACT) : Vue compactée (affichage condensé, mode résumé) du contrôle des ressources. [⚠️ Colonne quasi vide (faible utilité analytique); ~95.8% NULL; 14 valeurs distinctes]
- OPX2__RM_REVIEW_RA_ROLE (_RM_REVIEW_PT_ROLE) : Rôle (fonction, profil métier) utilisé dans la revue des besoins. [⚠️ Colonne quasi vide (faible utilité analytique); ~99.9% NULL; 1 valeurs distinctes]
- OPX2__RM_REVIEW_RA_SCENARIO (_RM_REVIEW_PT_SCENARIO) : Scénario (hypothèse, variante de planification) pour l’analyse des ressources. [⚠️ Colonne quasi vide (faible utilité analytique); ~99.7% NULL; 1 valeurs distinctes]
- OPX2__SAFE_AA_B_SENT (BOOLEAN) : Envoyé (transmis, marqué comme expédié) vers un flux/outil connexe. [⚠️ Colonne quasi vide (faible utilité analytique); ~99.9% NULL; 1 valeurs distinctes]
- OPX2__TM_AA_B_STAUS (BOOLEAN) : Travaille ailleurs (saisi/affecté dans un autre contexte, hors tâche courante) pour la période concernée. [✅ Colonne bien renseignée (forte fiabilité); ~0.0% NULL; 2 valeurs distinctes]
- OPX2__TM_AA_D_OF_CREATION (DATE) : Date de création du planning (horodatage d’initialisation, date de génération du plan). [⚠️ Colonne quasi vide (faible utilité analytique); ~99.9% NULL; 1 valeurs distinctes]
- OPX2__TM_AA_S_PH_CREATOR (STRING) : Planning créé par (auteur/créateur, identifiant de l’initiateur). [⚠️ Colonne quasi vide (faible utilité analytique); ~99.8% NULL; 2 valeurs distinctes]
- ORIGINAL_RATE (NUMBER) : Taux initial (taux d’origine, facteur de travail de référence) avant ajustements. [⚠️ Colonne quasi vide (faible utilité analytique); ~99.9% NULL; 1 valeurs distinctes]
- OTHER_UNIT (COST-UNIT) : AUTRE UNITÉ (unité de coût alternative, unité monétaire/quantitative secondaire) pour exprimer la charge. [⚠️ Colonne quasi vide (faible utilité analytique); ~99.9% NULL; 1 valeurs distinctes]
- QTY (BINARY) : Quantité allouée (volume prévu, charge affectée, heures planifiées cumulées). [✅ Colonne bien renseignée (forte fiabilité); ~0.2% NULL; 9 valeurs distinctes]
- RATE (NUMBER) : Facteur de travail (taux d’utilisation, intensité d’allocation, coefficient d’effort). [✅ Colonne bien renseignée (forte fiabilité); ~0.2% NULL; 54 valeurs distinctes]
- RATIO (INTEGER<100) : Pourcentage (ratio, taux en % de répartition) appliqué à l’allocation. [✅ Colonne bien renseignée (forte fiabilité); ~0.0% NULL; 37 valeurs distinctes]
- RESOURCE_FROM (DURATION) : Temps de décalage — ressource (offset appliqué à la ressource, latence avant démarrage). [✅ Colonne bien renseignée (forte fiabilité); ~0.0% NULL; 1 valeurs distinctes]
- TOTAL_LOAD (NUMBER) : Charge totale (effort total, charge cumulée/agrégée) planifiée sur la ressource/période. [✅ Colonne bien renseignée (forte fiabilité); ~0.6% NULL; 143 valeurs distinctes]
- TYPE (BINARY) : Type d’heures planifiées (catégorie/nature d’allocation, classification de la planification). [⚠️ Colonne quasi vide (faible utilité analytique); ~96.7% NULL; 3 valeurs distinctes]



Table OPX2__WF_PT_RISKS : Risques — registre des risques, menaces, aléas et événements indésirables ; suivi des impacts potentiels sur le planning, les coûts, la qualité et le périmètre (gestion/mitigation/acceptation).
- MC_AA_D_DELAY_IMPACT (DURATION) : Impact de délai — durée estimée du retard, glissement de planning, dérive temporelle ou allongement des échéances provoqués par le risque. Sert à quantifier l’effet calendrier (retard/jours perdus). [✅ Colonne bien renseignée (forte fiabilité); ~0.0% NULL; 5 valeurs distinctes]
- OPX2__IS_AA_S_ISSUE_TEXTE (MULTI-LINE-STRING) : Bloc-notes — champ de commentaire libre / mémo / prise de notes descriptive sur le risque (détails, contexte, justification, journal). [Colonne très incomplète (fort risque de biais); ~89.4% NULL; 5 valeurs distinctes]
- OPX2__RISK_AA_B_ACT_PLAN_ACTIV (BOOLEAN) : Désactiver le plan d’actions (les coûts et dates ne seront pas consolidés dans le planning) — bascule « actif/inactif » pour ignorer la consolidation du plan d’actions (mettre hors service, neutraliser la prise en compte). [⚠️ Colonne quasi vide (faible utilité analytique); ~90.9% NULL; 1 valeurs distinctes]
- OPX2__WF_AA_B_ACCEPTED (BOOLEAN) : Accepté ? — indicateur d’acceptation/validation du risque (accord donné, statut validé). Valeurs oui/non. [✅ Colonne bien renseignée (forte fiabilité); ~0.0% NULL; 2 valeurs distinctes]
- OPX2__WF_AA_B_CLOSED_RISK (BOOLEAN) : Clôturé — marqueur de fin : risque fermé/terminé/résolu, plus de suivi ou d’actions ouvertes. [✅ Colonne bien renseignée (forte fiabilité); ~0.0% NULL; 2 valeurs distinctes]
- OPX2__WF_AA_B_ISSUE_PROCESSED (BOOLEAN) : Traité ? — signal que le risque a été pris en charge/géré, instruction effectuée (workflow passé en « traité »). [✅ Colonne bien renseignée (forte fiabilité); ~0.0% NULL; 2 valeurs distinctes]
- OPX2__WF_AA_B_ISSUE_REFUSED (BOOLEAN) : Rejeté ? — indicateur de refus/non-validation/non-retenu du risque ou de sa demande associée. [✅ Colonne bien renseignée (forte fiabilité); ~0.0% NULL; 2 valeurs distinctes]
- OPX2__WF_AA_B_MANAGED (BOOLEAN) : Atténué — indique que le risque est maîtrisé/contrôlé, son exposition a été réduite (mesures en place). [✅ Colonne bien renseignée (forte fiabilité); ~0.0% NULL; 1 valeurs distinctes]
- OPX2__WF_AA_B_MANAGE_RISK (BOOLEAN) : Atténuer — demande d’action de mitigation : réduire, traiter, contrer le risque (déclenchement de mesures). [✅ Colonne bien renseignée (forte fiabilité); ~0.0% NULL; 2 valeurs distinctes]
- OPX2__WF_AA_B_RISK_VALIDATION (BOOLEAN) : Approuvé / refusé — résultat de la validation (décision formelle : approuver ou rejeter). [✅ Colonne bien renseignée (forte fiabilité); ~0.0% NULL; 1 valeurs distinctes]
- OPX2__WF_AA_D_CREATION_DATE (DATE) : Date de création — horodatage d’enregistrement/saisie initiale du risque (point de départ du suivi). [✅ Colonne bien renseignée (forte fiabilité); ~0.0% NULL; 5 valeurs distinctes]
- OPX2__WF_AA_N_RISK_STATE (NUMBER) : _WF_AA_N_RISK_STATE — code numérique interne de l’état du risque (statut codé : phase/étape de vie pour le workflow). [✅ Colonne bien renseignée (forte fiabilité); ~0.0% NULL; 3 valeurs distinctes]
- OPX2__WF_AA_S_RISK_IMPACT (BINARY) : Impact — niveau d’effet/gravité/sévérité/conséquence du risque (échelle catégorielle ou codée). [✅ Colonne bien renseignée (forte fiabilité); ~1.5% NULL; 5 valeurs distinctes]

Table OPX2__FF_PT_FAVOR_FILTERS : Portefeuilles définis par l’utilisateur (portefeuilles favoris / personnalisés / enregistrés). Table de configuration qui stocke les préférences de filtrage et d’affichage des portefeuilles (simulation, versions, programmes, inclusion/exclusion de types de projets, droits de partage). Sert de profil de vue pour recharger rapidement un périmètre de projets/portefeuilles selon des critères mémorisés.
- DATASET (DATASET) : Fichier / jeu de données source associé à l’enregistrement (référence du fichier importé ou du conteneur de données). Utile pour retracer la provenance et le contexte de chargement. [✅ Colonne bien renseignée (forte fiabilité); ~0.0% NULL; 1 valeurs distinctes]
- OPX2__FF_AA_B_ACTIVATE_LOAD (BOOLEAN) : Charger les projets « à la demande » (chargement à la volée / lazy load). Quand activé, le portefeuille n’amène en mémoire que les projets nécessaires à l’affichage, optimisant les performances sur de gros périmètres. [Colonne plutôt bien renseignée; ~36.7% NULL; 1 valeurs distinctes]
- OPX2__FF_AA_B_CLOSED_PRJ (BOOLEAN) : Inclure les projets clôturés / terminés / fermés dans la sélection du portefeuille. Permet d’analyser l’historique ou d’étendre la vue au-delà des projets actifs. [✅ Colonne bien renseignée (forte fiabilité); ~0.0% NULL; 1 valeurs distinctes]
- OPX2__FF_AA_B_CONSO_PRJ (BOOLEAN) : Limiter la sélection aux projets « consolidables » (éligibles à la consolidation budgétaire/plan de charge). Filtre utile pour les agrégations et états consolidés. [✅ Colonne bien renseignée (forte fiabilité); ~0.0% NULL; 1 valeurs distinctes]
- OPX2__FF_AA_B_DISPLAY_ACT_PRJ (BOOLEAN) : Afficher uniquement les projets actifs / en cours. Exclut les projets gelés, annulés ou clôturés pour des vues opérationnelles. [✅ Colonne bien renseignée (forte fiabilité); ~0.0% NULL; 1 valeurs distinctes]
- OPX2__FF_AA_B_DISPLAY_LAYOUT (BOOLEAN) : Utiliser une disposition / mise en page spécifique (layout enregistré) lors de l’ouverture du portefeuille (ordre des colonnes, regroupements, vues). [⚠️ Colonne quasi vide (faible utilité analytique); ~90.0% NULL; 1 valeurs distinctes]
- OPX2__FF_AA_B_DISPLAY_PERM_PRJ (BOOLEAN) : Inclure les projets « permanents » / récurrents (projets de run, BAU). Utile pour mixer run & change dans la même vue. [Colonne plutôt bien renseignée; ~30.0% NULL; 2 valeurs distinctes]
- OPX2__FF_AA_B_DISPLAY_PLM_PRJ (BOOLEAN) : Afficher les « programmes » (ensembles de projets / méta-projets) en plus des projets unitaires. [✅ Colonne bien renseignée (forte fiabilité); ~0.0% NULL; 1 valeurs distinctes]
- OPX2__FF_AA_B_DISPLAY_PORT (BOOLEAN) : Activer la vue « simulation de portefeuille consolidé » (mode consolidation / agrégation). Contrôle l’accès aux calculs et écrans de simulation. [✅ Colonne bien renseignée (forte fiabilité); ~0.0% NULL; 1 valeurs distinctes]
- OPX2__FF_AA_B_DISPLAY_VERSION (BOOLEAN) : Afficher les versions / variantes (baselines, scénarios enregistrés) du portefeuille lors du chargement. [Colonne très incomplète (fort risque de biais); ~86.7% NULL; 1 valeurs distinctes]
- OPX2__FF_AA_B_EXPORTED (BOOLEAN) : Marquer le portefeuille pour « partage » / export auprès d’autres utilisateurs (publication interne, mise à disposition). Sert d’indicateur de visibilité croisée. [✅ Colonne bien renseignée (forte fiabilité); ~0.0% NULL; 2 valeurs distinctes]
- OPX2__FF_AA_B_IGNOR_BS_FILTER (BOOLEAN) : Ignorer les filtres de « breakdown structure » (BS / structures de découpage) au niveau projet. Priorise le filtre de portefeuille sur les filtres locaux de découpage (OBS, CBS, WBS). [⚠️ Colonne quasi vide (faible utilité analytique); ~93.3% NULL; 1 valeurs distinctes]
- OPX2__FF_AA_B_IS_APPROVED (BOOLEAN) : Portefeuille approuvé ? (validé / gelé / signé). Différencie les vues officielles des vues de travail. [✅ Colonne bien renseignée (forte fiabilité); ~0.0% NULL; 2 valeurs distinctes]
- OPX2__FF_AA_B_PROJECT_TEMPLATE (BOOLEAN) : Filtrer sur les « modèles de projet » (templates) plutôt que sur des projets réels. Utile pour administrer et maintenir des squelettes standards. [⚠️ Colonne quasi vide (faible utilité analytique); ~90.0% NULL; 1 valeurs distinctes]
- OPX2__FF_AA_B_SIMU (BOOLEAN) : Inclure les « projets de simulation » (bacs à sable / what-if). Sert aux analyses de scénarios sans impacter les données réelles. [✅ Colonne bien renseignée (forte fiabilité); ~0.0% NULL; 1 valeurs distinctes]
- OPX2__FF_AA_B_USE_FILTER (BOOLEAN) : Utiliser un « filtre projet » explicite à la place des critères ci-dessus (priorité au filtre sauvegardé). Centralise la logique de sélection via un filtre nommé. [✅ Colonne bien renseignée (forte fiabilité); ~0.0% NULL; 1 valeurs distinctes]
