Table ORDO_PROJECT : Project
- AGL_AA_S_CUR_RELEASE (STRING) : Time now - Heure de référence actuelle du projet ; utilisée pour les calculs d'avancement, les rapports et la synchronisation avec les outils agiles. [⚠️ Colonne quasi vide (faible utilité analytique); ~92.2% NULL; 5 valeurs distinctes]
- OPX2__MONTC_AA_N_MAX_PERC (NUMBER) : global maximum percentage [Qualité inconnue; Pas de statistiques]
- OPX2__MONTC_AA_N_MIN_PERC (NUMBER) : global minimum percentage [Qualité inconnue; Pas de statistiques]
- OPX2__MONTC_AA_S_PORTFOLIO (STRING) : Portfolio [Qualité inconnue; Pas de statistiques]
- OPX2__MONTC_AA_S_PRJ_FILT_MODE (BINARY) : Project filter mode [Qualité inconnue; Pas de statistiques]
- OPX2__MONTC_AA_S_PRJ_LIST (STRING) : Project list [Qualité inconnue; Pas de statistiques]
- PROJECT_FILTER (STRING) : Project filter [Qualité inconnue; Pas de statistiques]
- PTYPES (BINARY) : PTYPES [Qualité inconnue; Pas de statistiques]
- SAVE_SIMULATED_VALUES (BOOLEAN) : Save the random generation result [Qualité inconnue; Pas de statistiques]
- SIMULATION_END_DATE (DATE) : Stop date of the simulation [Qualité inconnue; Pas de statistiques]
- SIMULATION_PLAN (SIMULATION-PLAN) : Monte Carlo simulation template [Qualité inconnue; Pas de statistiques]
- SIMULATION_START_DATE (DATE) : Launch date of the simulation [Qualité inconnue; Pas de statistiques]
- SOURCE_DCR_SYNC_OBJECTS (DCR-SYNCHRONIZED-OBJECTS) : SOURCE-DCR-SYNC-OBJECTS [Qualité inconnue; Pas de statistiques]
- STATUS (SYMBOL) : Simulation status [Qualité inconnue; Pas de statistiques]
- WORKSPACE_FILTER (STRING) : Workspace filter [Qualité inconnue; Pas de statistiques]

Table TASK_ALLOC : Planned hours
- CBS (CBS-NODE) : Cost account [✅ Colonne bien renseignée (forte fiabilité); ~0.0% NULL; 2 valeurs distinctes]
- CREATOR_OBJECT_NUMBER (INTEGER) : Creator Object number [Colonne très incomplète (fort risque de biais); ~86.7% NULL; 0 valeurs distinctes]
- DATASET (DATASET) : File [✅ Colonne bien renseignée (forte fiabilité); ~0.0% NULL; 45 valeurs distinctes]
- DURATION_MODE (SYMBOL) : Duration computation [✅ Colonne bien renseignée (forte fiabilité); ~0.0% NULL; 3 valeurs distinctes]
- DURING (DURATION) : Duration [✅ Colonne bien renseignée (forte fiabilité); ~0.6% NULL; 84 valeurs distinctes]
- EQUATION_NUMBER (INTEGER) : Equation number [Colonne très incomplète (fort risque de biais); ~86.7% NULL; 3 valeurs distinctes]
- FIXED_END (DATE) : FIXED-END [⚠️ Colonne quasi vide (faible utilité analytique); ~96.5% NULL; 24 valeurs distinctes]
- FIXED_RATE (BOOLEAN) : Fixed rate [✅ Colonne bien renseignée (forte fiabilité); ~7.5% NULL; 1 valeurs distinctes]
- FIXED_START (DATE) : FIXED-START [⚠️ Colonne quasi vide (faible utilité analytique); ~96.5% NULL; 19 valeurs distinctes]
- MODIFY_VERSION (INTEGER) : Object version number [✅ Colonne bien renseignée (forte fiabilité); ~0.0% NULL; 196 valeurs distinctes]
- ONB (INTEGER) : Internal number [✅ Colonne bien renseignée (forte fiabilité); ~0.0% NULL; -1 valeurs distinctes]
- OPX2_FROM (DURATION) : Lag time [⚠️ Colonne quasi vide (faible utilité analytique); ~97.3% NULL; 12 valeurs distinctes]
- OPX2_RESOURCE (RESOURCE) : Resource [✅ Colonne bien renseignée (forte fiabilité); ~0.1% NULL; 67 valeurs distinctes]
- OPX2__PRI_AA_N_EXT_ID (NUMBER) : External Id (Primavera) [⚠️ Colonne quasi vide (faible utilité analytique); ~99.1% NULL; 1 valeurs distinctes]
- OPX2__RM_REVIEW_AA_B_LOCK_COMP (BOOLEAN) : Lock resource demand? [⚠️ Colonne quasi vide (faible utilité analytique); ~99.1% NULL; 1 valeurs distinctes]
- OPX2__RM_REVIEW_AA_N_MODE (NUMBER) : Computation mode [✅ Colonne bien renseignée (forte fiabilité); ~0.0% NULL; 2 valeurs distinctes]
- OPX2__RM_REVIEW_RA_COMPACT (_RM_REVIEW_PT_COMPACT) : Compacted view [⚠️ Colonne quasi vide (faible utilité analytique); ~95.8% NULL; 14 valeurs distinctes]
- OPX2__RM_REVIEW_RA_ROLE (_RM_REVIEW_PT_ROLE) : Role [⚠️ Colonne quasi vide (faible utilité analytique); ~99.9% NULL; 1 valeurs distinctes]
- OPX2__RM_REVIEW_RA_SCENARIO (_RM_REVIEW_PT_SCENARIO) : Scenario [⚠️ Colonne quasi vide (faible utilité analytique); ~99.7% NULL; 1 valeurs distinctes]
- OPX2__SAFE_AA_B_SENT (BOOLEAN) : Sent [⚠️ Colonne quasi vide (faible utilité analytique); ~99.9% NULL; 1 valeurs distinctes]
- OPX2__TM_AA_B_STAUS (BOOLEAN) : Working elsewhere [✅ Colonne bien renseignée (forte fiabilité); ~0.0% NULL; 2 valeurs distinctes]
- OPX2__TM_AA_D_OF_CREATION (DATE) : Planning creation date [⚠️ Colonne quasi vide (faible utilité analytique); ~99.9% NULL; 1 valeurs distinctes]
- OPX2__TM_AA_S_PH_CREATOR (STRING) : Planning created by [⚠️ Colonne quasi vide (faible utilité analytique); ~99.8% NULL; 2 valeurs distinctes]
- OPX2__TM_N_STATUS (BINARY) : Status [⚠️ Colonne quasi vide (faible utilité analytique); ~100.0% NULL; 0 valeurs distinctes]
- ORIGINAL_RATE (NUMBER) : Original rate [⚠️ Colonne quasi vide (faible utilité analytique); ~99.9% NULL; 1 valeurs distinctes]
- ORIGIN_NUMBER (INTEGER) : Origin number [Colonne plutôt bien renseignée; ~46.5% NULL; 0 valeurs distinctes]
- OTHER_UNIT (COST-UNIT) : OTHER-UNIT [⚠️ Colonne quasi vide (faible utilité analytique); ~99.9% NULL; 1 valeurs distinctes]
- QTY (BINARY) : Allocated quantity [✅ Colonne bien renseignée (forte fiabilité); ~0.2% NULL; 9 valeurs distinctes]
- RATE (NUMBER) : Working factor [✅ Colonne bien renseignée (forte fiabilité); ~0.2% NULL; 54 valeurs distinctes]
- RATIO (INTEGER<100) : Percentage [✅ Colonne bien renseignée (forte fiabilité); ~0.0% NULL; 37 valeurs distinctes]
- RESOURCE_FROM (DURATION) : Lag time - resource [✅ Colonne bien renseignée (forte fiabilité); ~0.0% NULL; 1 valeurs distinctes]
- TAKE_RESOURCE_CALENDAR (BOOLEAN) : Resource calendar [⚠️ Colonne quasi vide (faible utilité analytique); ~100.0% NULL; 0 valeurs distinctes]
- TOTAL_LOAD (NUMBER) : Total load [✅ Colonne bien renseignée (forte fiabilité); ~0.6% NULL; 143 valeurs distinctes]
- TYPE (BINARY) : Planned hours type [⚠️ Colonne quasi vide (faible utilité analytique); ~96.7% NULL; 3 valeurs distinctes]
- WORK_STRUCTURE (WORK-STRUCTURE) : Task or WBS element [✅ Colonne bien renseignée (forte fiabilité); ~0.0% NULL; 0 valeurs distinctes]

Table AVAIBILITY : Resource availability
- DATASET (DATASET) : File [✅ Colonne bien renseignée (forte fiabilité); ~0.0% NULL; 1 valeurs distinctes]
- FIXED_RATE (BOOLEAN) : Fixed rate [✅ Colonne bien renseignée (forte fiabilité); ~0.0% NULL; 1 valeurs distinctes]
- MODIFY_VERSION (INTEGER) : Object version number [✅ Colonne bien renseignée (forte fiabilité); ~0.0% NULL; 0 valeurs distinctes]
- ONB (INTEGER) : Internal number [✅ Colonne bien renseignée (forte fiabilité); ~0.0% NULL; -1 valeurs distinctes]
- OPX2_RESOURCE (RESOURCE) : Resource [✅ Colonne bien renseignée (forte fiabilité); ~0.0% NULL; -1 valeurs distinctes]
- QTY (BINARY) : Quantity [✅ Colonne bien renseignée (forte fiabilité); ~0.0% NULL; 1 valeurs distinctes]
- RATIO (INTEGER<100) : Percentage [✅ Colonne bien renseignée (forte fiabilité); ~0.0% NULL; 3 valeurs distinctes]
- START_DATE (DATE) : Start date [⚠️ Colonne quasi vide (faible utilité analytique); ~93.1% NULL; 3 valeurs distinctes]
- TOTAL_LOAD (NUMBER) : Total load [✅ Colonne bien renseignée (forte fiabilité); ~0.0% NULL; 0 valeurs distinctes]

Table CHARGEBACK_COEFFICIENT : Chargeback coefficient
- COEFFICIENT (NUMBER) : Coefficient [Qualité inconnue; Pas de statistiques]
- CONTRACT_WORKPACKAGE (CONTRACT-WORKPACKAGE) : Funding sources [Qualité inconnue; Pas de statistiques]
- CREATOR_OBJECT_NUMBER (INTEGER) : Creator Object number [Qualité inconnue; Pas de statistiques]
- DATASET (DATASET) : File [Qualité inconnue; Pas de statistiques]
- END_DATE (DATE) : End date [Qualité inconnue; Pas de statistiques]
- EQUATION_NUMBER (INTEGER) : Equation number [Qualité inconnue; Pas de statistiques]
- EQUATION_OVERRIDE (BOOLEAN) : Equation override [Qualité inconnue; Pas de statistiques]
- MODIFY_VERSION (INTEGER) : Object version number [Qualité inconnue; Pas de statistiques]
- ONB (INTEGER) : Internal number [Qualité inconnue; Pas de statistiques]
- ORIGIN_NUMBER (INTEGER) : Origin number [Qualité inconnue; Pas de statistiques]
- PTYPES (BINARY) : PTYPES [Qualité inconnue; Pas de statistiques]
- SOURCE_DCR_SYNC_OBJECTS (DCR-SYNCHRONIZED-OBJECTS) : SOURCE-DCR-SYNC-OBJECTS [Qualité inconnue; Pas de statistiques]
- START_DATE (DATE) : Start date [Qualité inconnue; Pas de statistiques]
- WORK_STRUCTURE (WORK-STRUCTURE) : Activity [Qualité inconnue; Pas de statistiques]

Table CONTRACT_WORKPACKAGE : Funding source
- CREATOR_OBJECT_NUMBER (INTEGER) : Creator Object number [Qualité inconnue; Pas de statistiques]
- DATASET (DATASET) : File [Qualité inconnue; Pas de statistiques]
- EQUATION_NUMBER (INTEGER) : Equation number [Qualité inconnue; Pas de statistiques]
- EQUATION_OVERRIDE (BOOLEAN) : Equation override [Qualité inconnue; Pas de statistiques]
- EXTERNAL_ID (INTEGER) : External index [Qualité inconnue; Pas de statistiques]
- INACTIVE (BOOLEAN) : Inactive [Qualité inconnue; Pas de statistiques]
- MODIFY_VERSION (INTEGER) : Object version number [Qualité inconnue; Pas de statistiques]
- NAME (SYMBOL) : Name [Qualité inconnue; Pas de statistiques]
- NOTE_PAD (MULTI-LINE-STRING) : Notepad [Qualité inconnue; Pas de statistiques]
- ONB (INTEGER) : Internal number [Qualité inconnue; Pas de statistiques]
- OPX2_COMMENT (STRING) : Description [Qualité inconnue; Pas de statistiques]
- ORIGIN_NUMBER (INTEGER) : Origin number [Qualité inconnue; Pas de statistiques]
- PARENT (CONTRACT-WORKPACKAGE) : Parent workpackage [Qualité inconnue; Pas de statistiques]
- PTYPES (BINARY) : PTYPES [Qualité inconnue; Pas de statistiques]
- SHARED_OBJECT (BOOLEAN) : Shared object [Qualité inconnue; Pas de statistiques]
- SOURCE_DCR_SYNC_OBJECTS (DCR-SYNCHRONIZED-OBJECTS) : SOURCE-DCR-SYNC-OBJECTS [Qualité inconnue; Pas de statistiques]

Table GLOBALSETTINGS : Global settings
- BOOLEAN_VALUE (BOOLEAN) : Boolean value [✅ Colonne bien renseignée (forte fiabilité); ~0.0% NULL; 2 valeurs distinctes]
- BOOLEAN_VALUE_CHINESE (BOOLEAN) : boolean value (chinese) [Colonne très incomplète (fort risque de biais); ~82.7% NULL; 1 valeurs distinctes]
- BOOLEAN_VALUE_DUTCH (BOOLEAN) : boolean value (dutch) [✅ Colonne bien renseignée (forte fiabilité); ~0.0% NULL; 1 valeurs distinctes]
- BOOLEAN_VALUE_ENGLISH (BOOLEAN) : boolean value (english) [✅ Colonne bien renseignée (forte fiabilité); ~0.0% NULL; 1 valeurs distinctes]
- BOOLEAN_VALUE_FRENCH (BOOLEAN) : boolean value (french) [✅ Colonne bien renseignée (forte fiabilité); ~0.0% NULL; 1 valeurs distinctes]
- BOOLEAN_VALUE_GERMAN (BOOLEAN) : boolean value (german) [✅ Colonne bien renseignée (forte fiabilité); ~0.0% NULL; 1 valeurs distinctes]
- BOOLEAN_VALUE_ITALIAN (BOOLEAN) : boolean value (italian) [✅ Colonne bien renseignée (forte fiabilité); ~0.0% NULL; 1 valeurs distinctes]
- BOOLEAN_VALUE_JAPANESE (BOOLEAN) : boolean value (japanese) [✅ Colonne bien renseignée (forte fiabilité); ~0.0% NULL; 1 valeurs distinctes]
- BOOLEAN_VALUE_KOREAN (BOOLEAN) : boolean value (korean) [✅ Colonne bien renseignée (forte fiabilité); ~0.0% NULL; 1 valeurs distinctes]
- BOOLEAN_VALUE_SPANISH (BOOLEAN) : boolean value (spanish) [✅ Colonne bien renseignée (forte fiabilité); ~0.0% NULL; 1 valeurs distinctes]
- DATASET (DATASET) : File [✅ Colonne bien renseignée (forte fiabilité); ~0.0% NULL; 2 valeurs distinctes]
- DURATION_VALUE (DURATION) : Duration value [✅ Colonne bien renseignée (forte fiabilité); ~0.0% NULL; 1 valeurs distinctes]
- DURATION_VALUE_CHINESE (DURATION) : duration value (chinese) [Colonne très incomplète (fort risque de biais); ~82.7% NULL; 1 valeurs distinctes]
- DURATION_VALUE_DUTCH (DURATION) : duration value (dutch) [✅ Colonne bien renseignée (forte fiabilité); ~0.0% NULL; 1 valeurs distinctes]
- DURATION_VALUE_ENGLISH (DURATION) : duration value (english) [✅ Colonne bien renseignée (forte fiabilité); ~0.0% NULL; 1 valeurs distinctes]
- DURATION_VALUE_FRENCH (DURATION) : duration value (french) [✅ Colonne bien renseignée (forte fiabilité); ~0.0% NULL; 1 valeurs distinctes]
- DURATION_VALUE_GERMAN (DURATION) : duration value (german) [✅ Colonne bien renseignée (forte fiabilité); ~0.0% NULL; 1 valeurs distinctes]
- DURATION_VALUE_ITALIAN (DURATION) : duration value (italian) [✅ Colonne bien renseignée (forte fiabilité); ~0.0% NULL; 1 valeurs distinctes]
- DURATION_VALUE_JAPANESE (DURATION) : duration value (japanese) [✅ Colonne bien renseignée (forte fiabilité); ~0.0% NULL; 1 valeurs distinctes]
- DURATION_VALUE_KOREAN (DURATION) : duration value (korean) [✅ Colonne bien renseignée (forte fiabilité); ~0.0% NULL; 1 valeurs distinctes]
- DURATION_VALUE_SPANISH (DURATION) : duration value (spanish) [✅ Colonne bien renseignée (forte fiabilité); ~0.0% NULL; 1 valeurs distinctes]
- MODIFY_VERSION (INTEGER) : Object version number [✅ Colonne bien renseignée (forte fiabilité); ~0.0% NULL; 0 valeurs distinctes]
- NAME (SYMBOL) : Name [✅ Colonne bien renseignée (forte fiabilité); ~0.0% NULL; 0 valeurs distinctes]
- NUMBER_VALUE (NUMBER) : Number value [✅ Colonne bien renseignée (forte fiabilité); ~0.0% NULL; 5 valeurs distinctes]
- NUMBER_VALUE_CHINESE (NUMBER) : Number value (chinese) [Colonne très incomplète (fort risque de biais); ~82.7% NULL; 1 valeurs distinctes]
- NUMBER_VALUE_DUTCH (NUMBER) : Number value (dutch) [✅ Colonne bien renseignée (forte fiabilité); ~0.0% NULL; 1 valeurs distinctes]
- NUMBER_VALUE_ENGLISH (NUMBER) : Number value (english) [✅ Colonne bien renseignée (forte fiabilité); ~0.0% NULL; 1 valeurs distinctes]
- NUMBER_VALUE_FRENCH (NUMBER) : Number value (french) [✅ Colonne bien renseignée (forte fiabilité); ~0.0% NULL; 1 valeurs distinctes]
- NUMBER_VALUE_GERMAN (NUMBER) : Number value (german) [✅ Colonne bien renseignée (forte fiabilité); ~0.0% NULL; 1 valeurs distinctes]
- NUMBER_VALUE_ITALIAN (NUMBER) : Number value (italian) [✅ Colonne bien renseignée (forte fiabilité); ~0.0% NULL; 1 valeurs distinctes]
- NUMBER_VALUE_JAPANESE (NUMBER) : Number value (japanese) [✅ Colonne bien renseignée (forte fiabilité); ~0.0% NULL; 1 valeurs distinctes]
- NUMBER_VALUE_KOREAN (NUMBER) : Number value (korean) [✅ Colonne bien renseignée (forte fiabilité); ~0.0% NULL; 1 valeurs distinctes]
- NUMBER_VALUE_SPANISH (NUMBER) : Number value (spanish) [✅ Colonne bien renseignée (forte fiabilité); ~0.0% NULL; 1 valeurs distinctes]
- ONB (INTEGER) : Internal number [✅ Colonne bien renseignée (forte fiabilité); ~0.0% NULL; -1 valeurs distinctes]
- STRING_VALUE (STRING) : String value [Colonne plutôt bien renseignée; ~27.8% NULL; 0 valeurs distinctes]
- STRING_VALUE_DUTCH (STRING) : string_value (dutch) [⚠️ Colonne quasi vide (faible utilité analytique); ~98.5% NULL; 0 valeurs distinctes]
- STRING_VALUE_ENGLISH (STRING) : string_value (english) [⚠️ Colonne quasi vide (faible utilité analytique); ~97.7% NULL; 0 valeurs distinctes]
- STRING_VALUE_FRENCH (STRING) : string_value (french) [⚠️ Colonne quasi vide (faible utilité analytique); ~98.5% NULL; 0 valeurs distinctes]
- STRING_VALUE_GERMAN (STRING) : string_value (german) [⚠️ Colonne quasi vide (faible utilité analytique); ~98.5% NULL; 0 valeurs distinctes]
- STRING_VALUE_ITALIAN (STRING) : string_value (italian) [⚠️ Colonne quasi vide (faible utilité analytique); ~98.5% NULL; 0 valeurs distinctes]
- STRING_VALUE_JAPANESE (STRING) : string_value (japanese) [⚠️ Colonne quasi vide (faible utilité analytique); ~98.5% NULL; 0 valeurs distinctes]
- STRING_VALUE_KOREAN (STRING) : string_value (korean) [⚠️ Colonne quasi vide (faible utilité analytique); ~98.5% NULL; 0 valeurs distinctes]
- STRING_VALUE_SPANISH (STRING) : string_value (spanish) [⚠️ Colonne quasi vide (faible utilité analytique); ~98.5% NULL; 0 valeurs distinctes]

Table ORDO_PROJECT : Project
- AGL_AA_S_CUR_RELEASE (STRING) : Current board(internal) [⚠️ Colonne quasi vide (faible utilité analytique); ~92.2% NULL; 5 valeurs distinctes]
- BCWP (NUMBER) : Earned value (BCWP) [⚠️ Colonne quasi vide (faible utilité analytique); ~97.7% NULL; 2 valeurs distinctes]
- BRI (STRING) : Budget reference [Colonne très incomplète (fort risque de biais); ~70.5% NULL; 2 valeurs distinctes]
- BRN (INTEGER) : BUDGET-REFERENCE-NUMBER [Colonne partiellement remplie (prudence nécessaire); ~67.4% NULL; 0 valeurs distinctes]
- BUDGET (NUMBER) : Budget at completion (BAC) [Colonne très incomplète (fort risque de biais); ~82.2% NULL; 10 valeurs distinctes]
- BUDGET_FINISH (DATE) : End date budget [Colonne partiellement remplie (prudence nécessaire); ~61.2% NULL; 0 valeurs distinctes]
- BUDGET_LOCKED_BY (STRING) : Approved baseline locked for update by [⚠️ Colonne quasi vide (faible utilité analytique); ~93.0% NULL; 1 valeurs distinctes]
- BUDGET_START (DATE) : Start date budget [Colonne partiellement remplie (prudence nécessaire); ~61.2% NULL; 0 valeurs distinctes]
- BUDGET_UPDATE_MODE (BINARY) : Budget update mode [✅ Colonne bien renseignée (forte fiabilité); ~17.8% NULL; 2 valeurs distinctes]
- CALENDAR_INDEX (STRING) : Project calendar [Colonne plutôt bien renseignée; ~39.5% NULL; 1 valeurs distinctes]
- CALENDAR_NUMBER (INTEGER) : CALENDAR_NUMBER [Colonne plutôt bien renseignée; ~39.5% NULL; 1 valeurs distinctes]
- CONSOLIDATION (BOOLEAN) : Global consolidation [✅ Colonne bien renseignée (forte fiabilité); ~17.8% NULL; 1 valeurs distinctes]
- COST_VERSION (INTEGER) : Cost computation version [✅ Colonne bien renseignée (forte fiabilité); ~17.8% NULL; 0 valeurs distinctes]
- CREATION_DATE (DATE) : Creation date [✅ Colonne bien renseignée (forte fiabilité); ~17.8% NULL; 0 valeurs distinctes]
- CURRENT_VERSION_NUMBER (INTEGER) : Current version number [✅ Colonne bien renseignée (forte fiabilité); ~17.8% NULL; 1 valeurs distinctes]
- DEPENDENCES_MANAGEMENT (SYMBOL) : Loading mode [✅ Colonne bien renseignée (forte fiabilité); ~17.8% NULL; 1 valeurs distinctes]
- ETC (NUMBER) : Estimate to complete (ETC) [Colonne très incomplète (fort risque de biais); ~83.7% NULL; 9 valeurs distinctes]
- GROUP_READ_ONLY (BINARY) : User groups with read permission [Colonne très incomplète (fort risque de biais); ~74.4% NULL; 2 valeurs distinctes]
- GROUP_READ_WRITE (BINARY) : User groups with write permission [Colonne partiellement remplie (prudence nécessaire); ~69.0% NULL; 3 valeurs distinctes]
- INCUR_BUDGET (NUMBER) : Planned value (BCWS) [⚠️ Colonne quasi vide (faible utilité analytique); ~97.7% NULL; 2 valeurs distinctes]
- INCUR_EXP (NUMBER) : Actual cost (ACWP) [⚠️ Colonne quasi vide (faible utilité analytique); ~97.7% NULL; 2 valeurs distinctes]
- LOCKING_TIME (DATE) : Locking time [✅ Colonne bien renseignée (forte fiabilité); ~17.8% NULL; 0 valeurs distinctes]
- LONG_SIGNATURE (BINARY) : Signature interne [✅ Colonne bien renseignée (forte fiabilité); ~0.0% NULL; 0 valeurs distinctes]
- LWP_DATE (DATE) : Last actual hours update date [⚠️ Colonne quasi vide (faible utilité analytique); ~96.9% NULL; 0 valeurs distinctes]
- MC_AA_DU_SLIP_FIH (DURATION) : 'Phase I' study maximum slippage [✅ Colonne bien renseignée (forte fiabilité); ~17.8% NULL; 1 valeurs distinctes]
- MC_AA_DU_SLIP_PHII (DURATION) : 'Phase II' study maximum slippage [✅ Colonne bien renseignée (forte fiabilité); ~17.8% NULL; 1 valeurs distinctes]
- MC_AA_DU_SLIP_PHIII (DURATION) : 'Phase III' study maximum slippage [✅ Colonne bien renseignée (forte fiabilité); ~17.8% NULL; 1 valeurs distinctes]
- MC_AA_N_POS_FIH (NUMBER) : Probability of success 'Phase I' [✅ Colonne bien renseignée (forte fiabilité); ~17.8% NULL; 1 valeurs distinctes]
- MC_AA_N_POS_FIL (NUMBER) : Probability of success 'Registration' [✅ Colonne bien renseignée (forte fiabilité); ~17.8% NULL; 1 valeurs distinctes]
- MC_AA_N_POS_LAUNCH (NUMBER) : Probability of success 'Launch' [✅ Colonne bien renseignée (forte fiabilité); ~17.8% NULL; 1 valeurs distinctes]
- MC_AA_N_POS_PHII (NUMBER) : Probability of success 'Phase II' [✅ Colonne bien renseignée (forte fiabilité); ~17.8% NULL; 1 valeurs distinctes]
- MC_AA_N_POS_PHIII (NUMBER) : Probability of success 'Phase III' [✅ Colonne bien renseignée (forte fiabilité); ~17.8% NULL; 1 valeurs distinctes]
- MNOP (INTEGER) : Total number of units [✅ Colonne bien renseignée (forte fiabilité); ~17.8% NULL; 0 valeurs distinctes]
- MODIFY_VERSION (INTEGER) : Object version number [✅ Colonne bien renseignée (forte fiabilité); ~0.0% NULL; -1 valeurs distinctes]
- NAME (SYMBOL) : Name [✅ Colonne bien renseignée (forte fiabilité); ~0.0% NULL; -1 valeurs distinctes]
- NBPERIODS (INTEGER) : Time unit [✅ Colonne bien renseignée (forte fiabilité); ~17.8% NULL; 1 valeurs distinctes]
- NUMBER_OF_OBJECTS (INTEGER) : Number of objects [✅ Colonne bien renseignée (forte fiabilité); ~17.8% NULL; 0 valeurs distinctes]
- OBS (OBS-NODE) : Responsibility [Colonne partiellement remplie (prudence nécessaire); ~58.9% NULL; 4 valeurs distinctes]
- ONB (INTEGER) : Internal number [✅ Colonne bien renseignée (forte fiabilité); ~0.0% NULL; -1 valeurs distinctes]
- OPX2_0BS (0BS) : Customer [Colonne partiellement remplie (prudence nécessaire); ~64.3% NULL; 10 valeurs distinctes]
- OPX2_1BS (1BS) : Product [Colonne partiellement remplie (prudence nécessaire); ~55.8% NULL; 11 valeurs distinctes]
- OPX2_3BS (3BS) : Project types [Colonne partiellement remplie (prudence nécessaire); ~63.6% NULL; 9 valeurs distinctes]
- OPX2_5BS (5BS) : Bucket [Colonne partiellement remplie (prudence nécessaire); ~65.9% NULL; 8 valeurs distinctes]
- OPX2_COMMENT (STRING) : Description [Colonne plutôt bien renseignée; ~20.9% NULL; 0 valeurs distinctes]
- OPX2_CURRENT_DATE (DATE) : Time now [Colonne partiellement remplie (prudence nécessaire); ~64.3% NULL; 2 valeurs distinctes]
- OPX2__AGL_AA_B_AGILE_PROJECT (BOOLEAN) : Agile project (internal) [✅ Colonne bien renseignée (forte fiabilité); ~17.8% NULL; 1 valeurs distinctes]
- OPX2__AGL_AA_B_BOARD_PROJECT (BOOLEAN) : Project with at least one Agile board [Colonne très incomplète (fort risque de biais); ~75.2% NULL; 2 valeurs distinctes]
- OPX2__AGL_AA_B_PREVENT_DEL (BOOLEAN) : Prevent requirements deletion from Agile projects [Colonne très incomplète (fort risque de biais); ~80.6% NULL; 1 valeurs distinctes]
- OPX2__AGL_AA_N_VERSION (NUMBER) : Agile version number [✅ Colonne bien renseignée (forte fiabilité); ~0.0% NULL; 2 valeurs distinctes]
- OPX2__BRA_AA_B_BRAND_PRJ (BOOLEAN) : Brand project [✅ Colonne bien renseignée (forte fiabilité); ~17.8% NULL; 1 valeurs distinctes]
- OPX2__CRT_AA_B_IS_CONTRACT (BOOLEAN) : Is a contract? [Colonne très incomplète (fort risque de biais); ~82.9% NULL; 1 valeurs distinctes]
- OPX2__DM_AA_DESC (MULTI-LINE-STRING) : Notepad [Colonne partiellement remplie (prudence nécessaire); ~58.9% NULL; 0 valeurs distinctes]
- OPX2__FIN_AA_B_EXP_TYPE_CLEAN (BOOLEAN) : _FIN_AA_B_EXP_TYPE_CLEAN [⚠️ Colonne quasi vide (faible utilité analytique); ~96.1% NULL; 1 valeurs distinctes]
- OPX2__FIN_AA_S_SELECTED_PNL (STRING) : Edited profit and loss model [Colonne plutôt bien renseignée; ~39.5% NULL; 6 valeurs distinctes]
- OPX2__INF_AA_B_DEV_DATA (BOOLEAN) : Dev data file [⚠️ Colonne quasi vide (faible utilité analytique); ~96.1% NULL; 1 valeurs distinctes]
- OPX2__INF_AA_B_EXCLUDED_PRJ (BOOLEAN) : Excluded project (this option hides the project in all screens and selection lists) [✅ Colonne bien renseignée (forte fiabilité); ~17.8% NULL; 1 valeurs distinctes]
- OPX2__INF_AA_B_HIDE_PRJ (BOOLEAN) : Hide when portfolio selected [✅ Colonne bien renseignée (forte fiabilité); ~17.8% NULL; 2 valeurs distinctes]
- OPX2__INF_AA_S_EXP_USER_LIST (STRING) : Cost account user list [⚠️ Colonne quasi vide (faible utilité analytique); ~96.1% NULL; 2 valeurs distinctes]
- OPX2__INF_AA_S_RES_CF_LIST (STRING) : Resource list [Colonne partiellement remplie (prudence nécessaire); ~67.4% NULL; 8 valeurs distinctes]
- OPX2__INF_AA_S_USER_COLOR (STRING) : User color [Colonne plutôt bien renseignée; ~39.5% NULL; 0 valeurs distinctes]
- OPX2__KP_AA_B_INITIATIVE_OK (BOOLEAN) : Approved proposal? [✅ Colonne bien renseignée (forte fiabilité); ~17.8% NULL; 1 valeurs distinctes]
- OPX2__KP_AA_B_MANDATORY (BOOLEAN) : Must do [✅ Colonne bien renseignée (forte fiabilité); ~17.8% NULL; 2 valeurs distinctes]
- OPX2__KP_AA_B_VALIDATED (BOOLEAN) : Scoring is validated [✅ Colonne bien renseignée (forte fiabilité); ~17.8% NULL; 1 valeurs distinctes]
- OPX2__KP_AA_N_COR_OPP (NUMBER) : Corrected proposal score [✅ Colonne bien renseignée (forte fiabilité); ~17.8% NULL; 1 valeurs distinctes]
- OPX2__KP_AA_N_COR_RISK (NUMBER) : Corrected risk score [✅ Colonne bien renseignée (forte fiabilité); ~17.8% NULL; 1 valeurs distinctes]
- OPX2__KP_AA_N_SCORERS (NUMBER) : Number of scorers [✅ Colonne bien renseignée (forte fiabilité); ~17.8% NULL; 1 valeurs distinctes]
- OPX2__MIG_AA_N_VERSION_NB (NUMBER) : Migration version number [✅ Colonne bien renseignée (forte fiabilité); ~0.0% NULL; 1 valeurs distinctes]
- OPX2__OKR_B_AA_PRJ_HAS_OKR (BOOLEAN) : Contains OKRs [⚠️ Colonne quasi vide (faible utilité analytique); ~96.1% NULL; 1 valeurs distinctes]
